,index,Room_T,RH,Teff,actual,predicted
0,1049,21,50,16.1,2.5,2.25
1,1047,21,50,16.5,2.1,2.08
2,825,22,45,16.6,2.5,2.17
3,587,24,40,16.7,2.5,2.46
4,601,23,40,16.8,2.5,2.21
5,838,21,45,16.8,2.3,2.15
6,1231,23,55,16.9,2.5,2.4
7,1257,21,55,16.9,2.1,2.0
8,600,23,40,17.0,2.3,2.13
9,1455,22,60,17.0,2.5,2.26
10,615,22,40,17.0,2.5,2.28
11,1032,22,50,17.2,1.9,2.0
12,599,23,40,17.2,2.1,2.05
13,179,23,30,17.2,2.1,2.5
14,1230,23,55,17.3,2.3,2.25
15,1454,22,60,17.3,2.3,2.15
16,1217,24,55,17.3,2.5,2.45
17,836,21,45,17.3,1.9,1.93
18,1678,21,65,17.3,2.3,2.04
19,361,25,35,17.3,2.1,2.33
20,783,25,45,17.3,2.5,2.49
21,993,25,50,17.3,2.5,2.52
22,1467,21,60,17.3,2.1,1.95
23,628,21,40,17.4,2.3,2.06
24,572,25,40,17.4,2.3,2.39
25,1255,21,55,17.5,1.7,1.79
26,137,26,30,17.5,2.1,2.37
27,138,26,30,17.5,2.3,2.37
28,1888,21,70,17.6,2.3,2.03
29,1005,24,50,17.6,2.1,2.25
30,349,26,35,17.6,2.5,2.43
31,1242,22,55,17.7,1.9,1.91
32,1453,22,60,17.7,2.1,2.0
33,1677,21,65,17.7,2.1,1.9
34,1254,21,55,17.7,1.5,1.74
35,1044,21,50,17.7,1.5,1.68
36,1875,22,70,17.7,2.5,2.19
37,558,26,40,17.8,2.3,2.43
38,1651,23,65,17.8,2.5,2.26
39,2099,21,75,17.8,2.5,2.06
40,195,22,30,17.8,2.5,2.37
41,979,26,50,17.9,2.5,2.51
42,418,21,35,17.9,2.3,2.12
43,991,25,50,18.0,2.1,2.3
44,1043,21,50,18.0,1.3,1.58
45,124,27,30,18.0,2.3,2.38
46,794,24,45,18.0,1.9,2.01
47,570,25,40,18.1,1.9,2.1
48,1663,22,65,18.1,2.1,1.95
49,1887,21,70,18.1,2.1,1.85
50,1452,22,60,18.1,1.9,1.86
51,545,27,40,18.2,2.5,2.46
52,192,22,30,18.2,1.9,2.3
53,1675,21,65,18.3,1.7,1.68
54,1464,21,60,18.3,1.5,1.61
55,346,26,35,18.3,1.9,2.14
56,1861,23,70,18.3,2.5,2.18
57,333,27,35,18.3,2.1,2.35
58,1886,21,70,18.4,1.9,1.75
59,1017,23,50,18.5,1.7,1.74
60,977,26,50,18.5,2.1,2.31
61,2491,21,85,18.5,2.5,2.19
62,820,22,45,18.5,1.5,1.54
63,414,21,35,18.5,1.5,1.77
64,597,23,40,18.5,1.7,1.71
65,206,21,30,18.6,1.9,2.05
66,543,27,40,18.6,2.1,2.3
67,1412,25,60,18.6,2.3,2.27
68,1399,26,60,18.6,2.5,2.47
69,2305,21,80,18.7,1.7,1.94
70,2095,21,75,18.7,1.7,1.75
71,1636,24,65,18.8,2.3,2.09
72,2083,22,75,18.8,2.1,1.95
73,149,25,30,18.8,1.7,2.09
74,1187,26,55,18.9,2.1,2.26
75,531,28,40,18.9,2.5,2.37
76,332,27,35,18.9,1.9,2.1
77,320,28,35,19.0,2.3,2.27
78,1411,25,60,19.0,2.1,2.12
79,793,24,45,19.0,1.7,1.68
80,109,28,30,19.0,2.1,2.19
81,1872,22,70,19.0,1.9,1.73
82,831,21,45,19.0,0.9,1.31
83,135,26,30,19.1,1.7,2.03
84,2293,22,80,19.1,2.1,2.05
85,1450,22,60,19.1,1.5,1.53
86,530,28,40,19.1,2.3,2.3
87,1239,22,55,19.1,1.3,1.46
88,806,23,45,19.2,1.5,1.46
89,2070,23,75,19.2,2.3,2.06
90,569,25,40,19.2,1.7,1.72
91,1174,27,55,19.2,2.3,2.35
92,1003,24,50,19.2,1.7,1.68
93,1397,26,60,19.3,2.1,2.21
94,1648,23,65,19.3,1.9,1.72
95,1385,27,60,19.3,2.5,2.41
96,779,25,45,19.4,1.7,1.72
97,529,28,40,19.4,2.1,2.19
98,399,22,35,19.4,1.3,1.34
99,1238,22,55,19.5,1.1,1.35
100,1449,22,60,19.5,1.3,1.41
101,1621,25,65,19.5,2.1,2.07
102,621,21,40,19.5,0.9,1.12
103,1832,25,70,19.5,2.3,2.2
104,989,25,50,19.6,1.7,1.71
105,727,29,45,19.6,2.5,2.41
106,189,22,30,19.6,1.3,1.39
107,962,27,50,19.6,1.9,2.1
108,121,27,30,19.7,1.7,1.82
109,2686,21,90,19.7,2.3,2.02
110,306,29,35,19.7,2.3,2.18
111,69,31,30,19.7,2.5,2.49
112,2699,20,90,19.7,2.1,1.79
113,1410,25,60,19.7,1.9,1.87
114,2476,22,85,19.7,2.3,2.06
115,2883,21,95,19.7,2.5,2.22
116,1818,26,70,19.7,2.3,2.28
117,1015,23,50,19.7,1.3,1.37
118,1448,22,60,19.8,1.1,1.33
119,175,23,30,19.8,1.3,1.37
120,582,24,40,19.8,1.5,1.41
121,385,23,35,19.8,1.3,1.26
122,1038,21,50,19.8,0.3,1.07
123,2673,22,90,19.8,2.5,2.23
124,398,22,35,19.9,1.1,1.14
125,503,30,40,19.9,2.5,2.4
126,148,25,30,19.9,1.5,1.54
127,411,21,35,20.0,0.9,0.96
128,1396,26,60,20.0,1.9,1.96
129,202,21,30,20.0,1.1,1.01
130,1831,25,70,20.0,2.1,2.08
131,188,22,30,20.1,1.1,1.14
132,1002,24,50,20.1,1.5,1.41
133,1880,21,70,20.1,0.7,1.25
134,305,29,35,20.1,2.1,2.04
135,713,30,45,20.1,2.5,2.43
136,2055,24,75,20.1,2.1,2.01
137,1014,23,50,20.2,1.1,1.23
138,936,29,50,20.2,2.3,2.29
139,1869,22,70,20.2,1.3,1.38
140,923,30,50,20.2,2.5,2.48
141,2028,26,75,20.2,2.3,2.25
142,3092,20,100,20.2,2.3,2.03
143,489,31,40,20.2,2.5,2.49
144,2698,20,90,20.2,1.9,1.65
145,1658,22,65,20.2,1.1,1.28
146,2278,23,80,20.2,1.9,1.95
147,2672,22,90,20.3,2.3,2.07
148,2685,21,90,20.3,2.1,1.84
149,1423,24,60,20.3,1.7,1.49
150,619,21,40,20.3,0.5,0.83
151,751,27,45,20.3,1.7,1.76
152,2462,23,85,20.3,2.3,2.11
153,1804,27,70,20.4,2.3,2.25
154,2239,26,80,20.4,2.5,2.32
155,1593,27,65,20.4,2.1,2.2
156,502,30,40,20.4,2.3,2.22
157,2252,25,80,20.4,2.3,2.24
158,1225,23,55,20.4,1.3,1.24
159,1199,25,55,20.5,1.7,1.51
160,2301,21,80,20.5,0.9,1.41
161,2027,26,75,20.5,2.1,2.23
162,712,30,45,20.5,2.3,2.28
163,791,24,45,20.5,1.3,1.23
164,961,27,50,20.5,1.7,1.78
165,988,25,50,20.5,1.5,1.44
166,410,21,35,20.5,0.7,0.76
167,909,31,50,20.6,2.5,2.47
168,935,29,50,20.6,2.1,2.14
169,1013,23,50,20.6,0.9,1.12
170,2090,21,75,20.6,0.7,1.22
171,1370,28,60,20.6,2.3,2.19
172,317,28,35,20.6,1.7,1.69
173,1224,23,55,20.6,1.1,1.18
174,764,26,45,20.7,1.5,1.47
175,1037,21,50,20.7,0.1,0.78
176,2407,27,85,20.7,2.5,2.54
177,567,25,40,20.7,1.3,1.26
178,488,31,40,20.7,2.3,2.31
179,501,30,40,20.8,2.1,2.07
180,685,32,45,20.8,2.5,2.48
181,514,29,40,20.8,1.9,1.88
182,2461,23,85,20.8,2.1,1.96
183,1633,24,65,20.8,1.7,1.44
184,527,28,40,20.8,1.7,1.69
185,2474,22,85,20.8,1.9,1.73
186,2448,24,85,20.9,2.3,2.16
187,2855,23,95,20.9,2.5,2.29
188,396,22,35,20.9,0.7,0.74
189,1185,26,55,20.9,1.7,1.55
190,1656,22,65,20.9,0.7,1.11
191,711,30,45,21.0,2.1,2.09
192,461,33,40,21.0,2.5,2.49
193,40,33,30,21.1,2.3,2.37
194,553,26,40,21.1,1.3,1.29
195,934,29,50,21.1,1.9,1.96
196,2288,22,80,21.1,1.1,1.46
197,290,30,35,21.2,1.9,1.83
198,53,32,30,21.2,2.1,2.13
199,369,24,35,21.3,0.9,0.88
200,566,25,40,21.3,1.1,1.11
201,2077,22,75,21.3,0.9,1.23
202,1866,22,70,21.3,0.7,1.11
203,1357,29,60,21.3,2.5,2.2
204,119,27,30,21.3,1.3,1.33
205,618,21,40,21.3,0.3,0.45
206,2696,20,90,21.3,1.5,1.35
207,2880,21,95,21.3,1.9,1.74
208,1212,24,55,21.3,1.5,1.13
209,1843,24,70,21.4,1.7,1.44
210,27,34,30,21.4,2.5,2.46
211,776,25,45,21.4,1.1,1.12
212,2460,23,85,21.4,1.9,1.77
213,1791,28,70,21.4,2.5,2.23
214,2617,26,90,21.4,2.5,2.29
215,1211,24,55,21.5,1.3,1.08
216,1222,23,55,21.5,0.7,0.9
217,263,32,35,21.5,2.1,2.11
218,316,28,35,21.5,1.5,1.41
219,1368,28,60,21.6,1.9,1.9
220,276,31,35,21.6,1.9,1.88
221,710,30,45,21.6,1.9,1.88
222,2631,25,90,21.6,2.5,2.29
223,723,29,45,21.7,1.7,1.65
224,1829,25,70,21.7,1.7,1.57
225,1457,21,60,21.7,0.1,0.63
226,1246,21,55,21.7,0.0,0.51
227,762,26,45,21.8,1.1,1.16
228,1790,28,70,21.8,2.3,2.23
229,999,24,50,21.8,0.9,0.89
230,867,34,50,21.8,2.5,2.46
231,933,29,50,21.8,1.7,1.72
232,118,27,30,21.9,1.1,1.12
233,565,25,40,21.9,0.9,0.91
234,289,30,35,21.9,1.7,1.6
235,826,21,45,21.9,0.0,0.27
236,1643,23,65,21.9,0.9,1.02
237,2669,22,90,21.9,1.7,1.61
238,2263,24,80,21.9,1.7,1.67
239,1197,25,55,21.9,1.3,1.13
240,1432,23,60,21.9,0.7,0.91
241,1118,31,55,21.9,2.3,2.21
242,446,34,40,22.0,2.3,2.43
243,2853,23,95,22.0,2.1,1.98
244,499,30,40,22.0,1.7,1.64
245,578,24,40,22.0,0.7,0.69
246,880,33,50,22.0,2.3,2.43
247,92,29,30,22.0,1.5,1.36
248,683,32,45,22.0,2.1,2.16
249,2643,24,90,22.1,2.1,1.99
250,1184,26,55,22.1,1.5,1.23
251,1157,28,55,22.1,1.7,1.55
252,1355,29,60,22.1,2.1,1.98
253,302,29,35,22.1,1.5,1.39
254,775,25,45,22.1,0.9,0.9
255,2995,27,100,22.2,2.5,2.48
256,2039,25,75,22.2,1.7,1.61
257,538,27,40,22.2,1.1,1.13
258,643,35,45,22.2,2.5,2.46
259,1183,26,55,22.3,1.3,1.18
260,998,24,50,22.3,0.7,0.76
261,1420,24,60,22.3,1.1,0.98
262,906,31,50,22.3,1.9,2.0
263,235,34,35,22.3,2.1,2.22
264,472,32,40,22.3,1.9,1.92
265,2891,20,95,22.3,1.3,1.22
266,2484,21,85,22.4,1.1,1.07
267,485,31,40,22.4,1.7,1.7
268,722,29,45,22.4,1.5,1.44
269,2694,20,90,22.4,1.1,1.01
270,248,33,35,22.4,1.9,1.98
271,1604,26,65,22.5,1.5,1.38
272,1380,27,60,22.5,1.5,1.41
273,2445,24,85,22.5,1.7,1.69
274,682,32,45,22.5,1.9,1.99
275,64,31,30,22.5,1.5,1.51
276,2668,22,90,22.5,1.5,1.43
277,1393,26,60,22.5,1.3,1.23
278,2210,28,80,22.5,2.3,2.27
279,958,27,50,22.5,1.1,1.18
280,1553,30,65,22.5,2.5,2.24
281,37,33,30,22.6,1.7,1.82
282,1999,28,75,22.6,2.1,2.18
283,380,23,35,22.6,0.3,0.3
284,2285,22,80,22.6,0.5,1.06
285,852,35,50,22.6,2.3,2.47
286,3036,24,100,22.6,2.3,2.23
287,879,33,50,22.6,2.1,2.23
288,1864,22,70,22.6,0.3,0.77
289,104,28,30,22.7,1.1,1.02
290,1852,23,70,22.7,0.7,0.92
291,1009,23,50,22.7,0.1,0.45
292,2393,28,85,22.7,2.5,2.29
293,971,26,50,22.7,0.9,0.99
294,234,34,35,22.7,1.9,2.07
295,655,34,45,22.7,2.1,2.29
296,117,27,30,22.7,0.9,0.87
297,3023,25,100,22.7,2.5,2.33
298,1341,30,60,22.8,2.1,2.0
299,905,31,50,22.8,1.7,1.84
300,3087,20,100,22.8,1.3,1.23
301,616,21,40,22.8,0.0,0.04
302,1841,24,70,22.8,1.3,1.07
303,1063,35,55,22.9,2.5,2.5
304,10,35,30,22.9,1.9,2.1
305,668,33,45,22.9,1.9,2.09
306,3074,21,100,22.9,1.5,1.42
307,1430,23,60,22.9,0.3,0.63
308,997,24,50,22.9,0.5,0.58
309,314,28,35,22.9,1.1,1.01
310,353,25,35,23.0,0.5,0.47
311,1590,27,65,23.0,1.5,1.46
312,23,34,30,23.0,1.7,1.87
313,1577,28,65,23.0,1.7,1.67
314,3061,22,100,23.0,1.7,1.61
315,641,35,45,23.0,2.1,2.38
316,2680,21,90,23.0,1.1,1.04
317,918,30,50,23.0,1.5,1.55
318,156,24,30,23.0,0.3,0.3
319,3035,24,100,23.1,2.1,2.04
320,1287,34,60,23.1,2.5,2.52
321,2457,23,85,23.1,1.3,1.29
322,878,33,50,23.1,1.9,2.2
323,457,33,40,23.1,1.7,1.84
324,654,34,45,23.1,1.9,2.21
325,2641,24,90,23.1,1.7,1.69
326,1379,27,60,23.1,1.3,1.25
327,1851,23,70,23.1,0.5,0.82
328,3048,23,100,23.1,1.9,1.8
329,2838,24,95,23.1,1.9,1.85
330,1366,28,60,23.2,1.5,1.43
331,563,25,40,23.2,0.5,0.51
332,1998,28,75,23.2,1.9,2.0
333,1418,24,60,23.2,0.7,0.73
334,2248,25,80,23.2,1.5,1.52
335,3008,26,100,23.2,2.3,2.34
336,1749,31,70,23.3,2.5,2.26
337,1538,31,65,23.3,2.3,2.26
338,2600,27,90,23.4,1.9,2.28
339,1564,29,65,23.4,1.9,1.78
340,9,35,30,23.4,1.7,1.92
341,2208,28,80,23.4,1.9,2.13
342,2038,25,75,23.4,1.5,1.29
343,1652,22,65,23.4,0.0,0.34
344,1129,30,55,23.4,1.7,1.62
345,22,34,30,23.4,1.5,1.73
346,2863,22,95,23.5,1.3,1.28
347,850,35,50,23.5,1.9,2.34
348,326,27,35,23.5,0.7,0.64
349,2061,23,75,23.5,0.5,0.85
350,983,25,50,23.5,0.5,0.58
351,392,22,35,23.6,0.0,0.01
352,169,23,30,23.6,0.1,0.14
353,536,27,40,23.7,0.7,0.68
354,1615,25,65,23.7,0.9,0.9
355,1628,24,65,23.7,0.7,0.68
356,2443,24,85,23.7,1.3,1.32
357,2430,25,85,23.7,1.5,1.55
358,2627,25,90,23.7,1.7,1.72
359,1417,24,60,23.7,0.5,0.56
360,3021,25,100,23.7,2.1,2.07
361,575,24,40,23.8,0.1,0.1
362,49,32,30,23.8,1.3,1.29
363,352,25,35,23.8,0.3,0.14
364,1326,31,60,23.8,1.9,1.92
365,2037,25,75,23.8,1.3,1.18
366,746,27,45,23.8,0.7,0.74
367,1180,26,55,23.8,0.7,0.79
368,1826,25,70,23.8,1.1,1.01
369,1839,24,70,23.8,0.9,0.81
370,483,31,40,23.8,1.3,1.28
371,1850,23,70,23.8,0.3,0.58
372,995,24,50,23.9,0.1,0.26
373,720,29,45,23.9,1.1,1.05
374,2796,27,95,23.9,1.9,2.32
375,562,25,40,23.9,0.3,0.18
376,2875,21,95,24.0,0.9,0.9
377,652,34,45,24.0,1.5,1.97
378,1748,31,70,24.0,2.3,2.26
379,259,32,35,24.0,1.3,1.3
380,943,28,50,24.0,0.9,0.97
381,2494,20,85,24.0,0.3,0.31
382,1639,23,65,24.0,0.1,0.35
383,849,35,50,24.0,1.7,2.24
384,982,25,50,24.1,0.3,0.35
385,76,30,30,24.1,1.1,0.88
386,182,22,30,24.2,0.0,0.04
387,1825,25,70,24.2,0.9,0.89
388,1997,28,75,24.2,1.7,1.71
