,index,Room_T,RH,Teff,actual,predicted
389,1074,34,55,24.2,1.9,2.24
390,2823,25,95,24.2,1.7,1.73
391,2442,24,85,24.2,1.1,1.16
392,2639,24,90,24.2,1.3,1.33
393,496,30,40,24.3,1.1,1.01
394,1972,30,75,24.3,2.3,2.13
395,3020,25,100,24.3,1.9,1.86
396,2259,24,80,24.3,0.9,0.96
397,3006,26,100,24.3,1.9,2.11
398,2183,30,80,24.3,2.5,2.3
399,245,33,35,24.3,1.3,1.36
400,638,35,45,24.3,1.5,2.12
401,2429,25,85,24.3,1.3,1.36
402,196,21,30,24.4,0.0,0.03
403,1338,30,60,24.4,1.5,1.53
404,1101,32,55,24.4,1.7,1.78
405,2612,26,90,24.4,1.5,1.72
406,1271,35,60,24.5,2.1,2.3
407,3058,22,100,24.5,1.1,1.12
408,1114,31,55,24.6,1.5,1.5
409,745,27,45,24.6,0.5,0.45
410,141,25,30,24.6,0.1,0.01
411,1626,24,65,24.6,0.3,0.36
412,1087,33,55,24.6,1.7,1.95
413,2848,23,95,24.6,1.1,1.15
414,2480,21,85,24.6,0.3,0.34
415,338,26,35,24.6,0.3,0.1
416,2664,22,90,24.6,0.7,0.79
417,1549,30,65,24.6,1.7,1.66
418,548,26,40,24.7,0.3,0.14
419,1482,35,65,24.7,2.3,2.37
420,2784,28,95,24.7,2.3,2.29
421,2835,24,95,24.7,1.3,1.34
422,719,29,45,24.7,0.9,0.83
423,2822,25,95,24.8,1.5,1.53
424,1931,33,75,24.8,2.5,2.3
425,482,31,40,24.8,1.1,1.04
426,2047,24,75,24.8,0.5,0.65
427,2598,27,90,24.8,1.5,1.81
428,2638,24,90,24.8,1.1,1.14
429,2587,28,90,24.8,2.1,2.05
430,1284,34,60,24.8,1.9,2.27
431,1127,30,55,24.8,1.3,1.24
432,1324,31,60,24.9,1.5,1.6
433,3083,20,100,24.9,0.5,0.57
434,1495,34,65,24.9,2.1,2.28
435,692,31,45,24.9,1.1,1.11
436,2611,26,90,25.0,1.3,1.52
437,2873,21,95,25.0,0.5,0.6
438,1785,28,70,25.1,1.3,1.26
439,1100,32,55,25.1,1.5,1.58
440,1059,35,55,25.1,1.7,2.26
441,3044,23,100,25.1,1.1,1.16
442,217,35,35,25.1,1.3,1.49
443,1270,35,60,25.1,1.9,2.27
444,1535,31,65,25.1,1.7,1.73
445,311,28,35,25.1,0.5,0.28
446,298,29,35,25.1,0.7,0.47
447,2847,23,95,25.2,0.9,0.96
448,861,34,50,25.2,1.3,1.8
449,2479,21,85,25.2,0.1,0.13
450,2980,28,100,25.2,2.3,2.36
451,1772,29,70,25.2,1.5,1.45
452,427,35,40,25.2,1.3,1.64
453,2453,23,85,25.3,0.5,0.61
454,1363,28,60,25.3,0.9,0.88
455,1599,26,65,25.3,0.5,0.6
456,678,32,45,25.3,1.1,1.17
457,2365,30,85,25.3,2.5,2.21
458,1612,25,65,25.3,0.3,0.33
459,2351,31,85,25.3,2.5,2.34
460,1957,31,75,25.4,2.1,2.02
461,847,35,50,25.5,1.3,1.94
462,2268,23,80,25.5,0.0,0.33
463,1190,25,55,25.5,0.0,0.1
464,1283,34,60,25.5,1.7,2.1
465,1835,24,70,25.5,0.1,0.2
466,1586,27,65,25.5,0.7,0.77
467,3004,26,100,25.5,1.5,1.74
468,2033,25,75,25.5,0.5,0.65
469,2586,28,90,25.5,1.9,1.81
470,454,33,40,25.6,1.1,1.14
471,1494,34,65,25.6,1.9,2.27
472,547,26,40,25.6,0.1,0.1
473,2337,32,85,25.6,2.5,2.34
474,1521,32,65,25.6,1.7,1.81
475,2859,22,95,25.6,0.5,0.63
476,2872,21,95,25.6,0.3,0.36
477,2400,27,85,25.7,1.1,1.35
478,3043,23,100,25.7,0.9,0.97
479,2675,21,90,25.7,0.1,0.13
480,2020,26,75,25.7,0.7,0.81
481,271,31,35,25.7,0.9,0.69
482,2180,30,80,25.7,1.9,1.85
483,2649,23,90,25.8,0.5,0.62
484,874,33,50,25.8,1.1,1.42
485,1269,35,60,25.8,1.7,2.25
486,2820,25,95,25.8,1.1,1.21
487,1732,32,70,25.8,1.9,1.94
488,1691,35,70,25.9,2.1,2.3
489,2426,25,85,25.9,0.7,0.85
490,1758,30,70,25.9,1.5,1.45
491,1943,32,75,25.9,2.1,2.1
492,2439,24,85,25.9,0.5,0.64
493,3081,20,100,26.0,0.1,0.15
494,3068,21,100,26.0,0.3,0.41
495,507,29,40,26.0,0.5,0.3
496,2218,27,80,26.0,1.1,1.08
497,2112,35,80,26.0,2.3,2.37
498,1547,30,65,26.0,1.3,1.25
499,2364,30,85,26.1,2.3,1.89
500,1929,33,75,26.1,2.1,2.27
501,1560,29,65,26.1,1.1,0.99
502,2596,27,90,26.2,1.1,1.36
503,2019,26,75,26.2,0.5,0.65
504,2230,26,80,26.2,0.7,0.82
505,3080,20,100,26.2,0.0,0.25
506,704,30,45,26.2,0.7,0.57
507,914,30,50,26.3,0.7,0.67
508,927,29,50,26.3,0.5,0.44
509,3016,25,100,26.3,1.1,1.25
510,1138,29,55,26.3,0.7,0.61
511,1349,29,60,26.3,0.9,0.79
512,2635,24,90,26.4,0.5,0.65
513,2451,23,85,26.4,0.1,0.18
514,113,27,30,26.4,0.1,0.02
515,2622,25,90,26.4,0.7,0.87
516,2166,31,80,26.4,1.9,1.85
517,533,27,40,26.5,0.1,0.1
518,743,27,45,26.5,0.1,0.1
519,1387,26,60,26.5,0.1,0.12
520,1783,28,70,26.6,0.9,0.8
521,2450,23,85,26.6,0.0,0.13
522,33,33,30,26.7,0.9,0.65
523,2978,28,100,26.7,1.9,1.99
524,2792,27,95,26.7,1.1,1.4
525,1757,30,70,26.7,1.3,1.19
526,2229,26,80,26.7,0.5,0.66
527,1981,29,75,26.8,1.3,1.1
528,1717,33,70,26.9,1.7,1.8
529,480,31,40,26.9,0.7,0.38
530,2363,30,85,26.9,2.1,1.64
531,493,30,40,26.9,0.5,0.23
532,322,27,35,27.0,0.0,0.05
533,2856,22,95,27.0,0.0,0.22
534,2424,25,85,27.0,0.3,0.51
535,453,33,40,27.0,0.9,0.78
536,2018,26,75,27.0,0.3,0.35
537,2621,25,90,27.0,0.5,0.69
538,2437,24,85,27.0,0.1,0.22
539,2411,26,85,27.0,0.5,0.75
540,1070,34,55,27.1,1.1,1.45
541,663,33,45,27.1,0.9,0.91
542,900,31,50,27.1,0.7,0.63
543,1281,34,60,27.1,1.3,1.62
544,296,29,35,27.1,0.3,0.1
545,1519,32,65,27.1,1.3,1.34
546,2398,27,85,27.2,0.7,0.89
547,2436,24,85,27.2,0.0,0.15
548,3001,26,100,27.2,0.9,1.3
549,1914,34,75,27.2,1.9,2.13
550,716,29,45,27.3,0.3,0.1
551,2843,23,95,27.3,0.1,0.23
552,2953,30,100,27.4,2.5,2.28
553,1373,27,60,27.4,0.1,0.15
554,1571,28,65,27.4,0.5,0.33
555,2240,25,80,27.5,0.0,0.13
556,2633,24,90,27.5,0.1,0.22
557,2410,26,85,27.6,0.3,0.54
558,2124,34,80,27.6,1.9,2.23
559,2842,23,95,27.6,0.0,0.2
560,1505,33,65,27.6,1.3,1.41
561,1980,29,75,27.6,1.1,0.86
562,2925,32,100,27.6,2.5,2.43
563,2742,31,95,27.7,2.3,2.24
564,269,31,35,27.8,0.5,0.1
565,2110,35,80,27.8,1.9,2.34
566,1927,33,75,27.8,1.7,1.68
567,3000,26,100,27.8,0.7,1.23
568,1347,29,60,27.9,0.5,0.21
569,3013,25,100,27.9,0.5,0.95
570,2397,27,85,27.9,0.5,0.68
571,886,32,50,27.9,0.7,0.6
572,1583,27,65,27.9,0.1,0.21
573,2803,26,95,27.9,0.5,0.88
574,2203,28,80,27.9,0.9,0.74
575,728,28,45,28.0,0.0,0.1
576,1334,30,60,28.0,0.7,0.43
577,3038,23,100,28.0,0.0,0.28
578,98,28,30,28.0,0.0,0.02
579,2816,25,95,28.0,0.3,0.54
580,2572,29,90,28.1,1.9,1.29
581,1083,33,55,28.1,0.9,0.9
582,1136,29,55,28.1,0.3,0.16
583,2004,27,75,28.1,0.3,0.19
584,1280,34,60,28.1,1.1,1.3
585,215,35,35,28.1,0.9,0.7
586,702,30,45,28.2,0.3,0.1
587,425,35,40,28.2,0.9,0.84
588,1570,28,65,28.2,0.3,0.14
589,242,33,35,28.3,0.7,0.23
590,2779,28,95,28.3,1.3,1.31
591,912,30,50,28.3,0.3,0.14
592,1793,27,70,28.3,0.1,0.27
593,2321,35,85,28.3,2.1,2.44
594,2618,25,90,28.3,0.0,0.18
595,2593,27,90,28.4,0.5,0.71
596,2123,34,80,28.4,1.7,2.0
597,2938,31,100,28.4,2.3,2.19
598,295,29,35,28.4,0.1,0.09
599,1504,33,65,28.4,1.1,1.15
600,2802,26,95,28.5,0.3,0.72
601,1359,28,60,28.5,0.1,0.12
602,2385,28,85,28.6,0.9,0.69
603,1477,35,65,28.6,1.3,1.53
604,2924,32,100,28.6,2.3,2.27
605,2226,26,80,28.7,0.0,0.35
606,2347,31,85,28.7,1.7,1.38
607,2814,25,95,28.8,0.0,0.28
608,1780,28,70,28.8,0.3,0.26
609,465,32,40,28.9,0.5,0.1
610,924,29,50,29.0,0.0,0.1
611,2778,28,95,29.0,1.1,1.22
612,228,34,35,29.1,0.7,0.18
613,675,32,45,29.1,0.5,0.14
614,688,31,45,29.2,0.3,0.1
615,478,31,40,29.2,0.3,0.1
616,2517,35,90,29.2,2.1,2.44
617,1714,33,70,29.3,1.1,1.03
618,491,30,40,29.4,0.1,0.1
619,648,34,45,29.4,0.7,0.35
620,1055,35,55,29.4,0.9,0.94
621,701,30,45,29.4,0.1,0.1
622,2985,27,100,29.4,0.5,1.2
623,2333,32,85,29.5,1.7,1.46
624,1476,35,65,29.5,1.1,1.24
625,2213,27,80,29.5,0.1,0.39
626,2543,31,90,29.6,1.7,1.53
627,1754,30,70,29.6,0.7,0.21
628,2788,27,95,29.6,0.3,0.73
629,1779,28,70,29.6,0.1,0.26
630,2923,32,100,29.6,2.1,2.05
631,2974,28,100,29.7,1.1,1.41
632,1912,34,75,29.7,1.5,1.35
633,2394,27,85,29.7,0.0,0.48
634,1503,33,65,29.8,0.9,0.73
635,2777,28,95,29.8,0.9,1.03
636,2148,32,80,29.9,1.1,1.09
637,70,30,30,30.0,0.0,0.03
638,2108,35,80,30.0,1.5,1.85
639,1095,32,55,30.0,0.5,0.21
640,910,30,50,30.0,0.0,0.1
641,44,32,30,30.0,0.3,0.1
642,2188,29,80,30.1,0.7,0.2
643,661,33,45,30.1,0.5,0.16
644,634,35,45,30.2,0.7,0.31
645,674,32,45,30.2,0.3,0.1
646,1977,29,75,30.2,0.5,0.4
647,2590,27,90,30.2,0.0,0.64
648,1989,28,75,30.3,0.1,0.3
649,2739,31,95,30.3,1.7,1.71
650,2542,31,90,30.4,1.5,1.42
651,1068,34,55,30.4,0.7,0.37
652,2569,29,90,30.4,1.3,0.79
653,687,31,45,30.4,0.1,0.1
654,2766,29,95,30.5,1.5,1.17
655,2776,28,95,30.5,0.7,0.81
656,1489,34,65,30.5,0.9,0.74
657,2579,28,90,30.6,0.5,0.56
658,1753,30,70,30.6,0.5,0.37
659,2949,30,100,30.7,1.7,1.64
660,1988,28,75,30.7,0.0,0.19
661,2555,30,90,30.8,1.3,1.03
662,1318,31,60,30.8,0.3,0.19
663,2382,28,85,30.8,0.3,0.59
664,227,34,35,30.8,0.5,0.1
665,2161,31,80,30.8,0.9,0.56
666,30,33,30,31.0,0.3,0.1
667,1081,33,55,31.0,0.5,0.3
668,896,31,50,31.0,0.0,0.1
669,686,31,45,31.0,0.0,0.1
670,476,31,40,31.0,0.0,0.1
671,2106,35,80,31.1,1.1,1.63
672,2725,32,95,31.1,1.7,1.73
673,1330,30,60,31.2,0.0,0.1
674,2568,29,90,31.2,1.1,0.6
675,2765,29,95,31.2,1.3,0.96
676,2578,28,90,31.4,0.3,0.65
677,463,32,40,31.4,0.1,0.1
678,2331,32,85,31.4,1.3,1.15
679,253,32,35,31.4,0.1,0.1
680,2147,32,80,31.5,0.9,0.71
681,1106,31,55,31.6,0.0,0.1
682,2357,30,85,31.7,0.9,0.74
683,1515,32,65,31.7,0.5,0.37
684,672,32,45,32.0,0.0,0.1
685,2764,29,95,32.0,1.1,0.89
686,252,32,35,32.0,0.0,0.08
687,882,32,50,32.0,0.0,0.1
688,2737,31,95,32.1,1.3,1.35
689,2527,32,90,32.1,1.3,1.33
690,1712,33,70,32.1,0.7,0.45
691,436,34,40,32.1,0.3,0.1
692,2577,28,90,32.1,0.1,0.55
693,226,34,35,32.1,0.3,0.1
694,1264,35,60,32.1,0.7,0.18
695,1093,32,55,32.2,0.1,0.1
696,1949,31,75,32.5,0.5,0.48
697,2576,28,90,32.5,0.0,0.5
698,1725,32,70,32.5,0.5,0.48
699,1303,32,60,32.9,0.1,0.1
700,1290,33,60,32.9,0.3,0.13
701,1526,31,65,32.9,0.0,0.1
702,1698,34,70,33.0,0.7,0.66
703,868,33,50,33.0,0.0,0.1
704,1737,31,70,33.1,0.1,0.1
705,422,35,40,33.1,0.3,0.1
706,2172,30,80,33.1,0.3,0.34
707,2317,35,85,33.2,1.3,1.53
708,2946,30,100,33.2,1.1,1.05
709,1079,33,55,33.2,0.1,0.1
710,1948,31,75,33.3,0.3,0.27
711,15,34,30,33.3,0.1,0.06
712,2329,32,85,33.3,0.9,0.79
713,1302,32,60,33.4,0.0,0.1
714,2969,28,100,33.4,0.1,0.64
715,2959,29,100,33.5,0.9,0.77
716,1935,32,75,33.6,0.5,0.47
717,1513,32,65,33.6,0.1,0.1
718,2919,32,100,33.7,1.3,1.24
719,1078,33,55,33.7,0.0,0.1
720,1487,34,65,33.7,0.5,0.42
721,2932,31,100,33.7,1.1,1.11
722,2968,28,100,33.8,0.0,0.58
723,2513,35,90,34.0,1.3,1.42
724,14,34,30,34.0,0.0,0.03
725,2722,32,95,34.0,1.1,1.08
726,224,34,35,34.0,0.0,0.08
727,1512,32,65,34.1,0.0,0.07
728,2551,30,90,34.1,0.5,0.54
729,1052,35,55,34.1,0.3,0.1
730,2748,30,95,34.1,0.7,0.68
731,1,35,30,34.3,0.1,0.06
732,2761,29,95,34.3,0.5,0.49
733,2158,31,80,34.3,0.3,0.27
734,1288,33,60,34.5,0.0,0.06
735,1934,32,75,34.5,0.3,0.22
736,1499,33,65,34.7,0.1,0.06
737,1473,35,65,34.7,0.5,0.41
738,1486,34,65,34.7,0.3,0.16
739,2340,31,85,34.8,0.3,0.38
740,2747,30,95,34.9,0.5,0.54
741,1262,35,60,35.0,0.3,0.11
742,840,35,50,35.0,0.0,0.08
743,1709,33,70,35.5,0.1,0.07
744,2156,31,80,35.5,0.0,0.08
745,2733,31,95,35.5,0.5,0.59
746,2315,35,85,35.6,0.9,0.89
747,2144,32,80,35.6,0.3,0.17
748,2708,35,95,36.0,1.1,1.15
749,2548,30,90,36.1,0.0,0.11
750,2535,31,90,36.5,0.1,0.17
751,2942,30,100,36.5,0.3,0.4
752,2143,32,80,36.5,0.1,0.08
753,1682,35,70,36.6,0.3,0.15
754,1260,35,60,36.7,0.0,0.01
755,2954,29,100,36.9,0.0,0.13
756,2142,32,80,36.9,0.0,0.05
757,2314,35,85,36.9,0.7,0.66
758,1471,35,65,36.9,0.1,0.04
759,1918,33,75,37.0,0.0,0.04
760,2522,32,90,37.0,0.3,0.28
761,2325,32,85,37.2,0.1,0.1
762,2116,34,80,37.4,0.3,0.18
763,2324,32,85,37.6,0.0,0.07
764,2730,31,95,37.7,0.0,0.14
765,2510,35,90,37.7,0.7,0.66
766,2940,30,100,37.7,0.0,0.14
767,2717,32,95,38.8,0.1,0.13
768,2312,35,85,39.3,0.3,0.17
769,2913,32,100,39.7,0.1,0.14
770,2705,35,95,39.7,0.5,0.45
771,2507,35,90,41.3,0.1,0.1
772,2506,35,90,41.9,0.0,0.07
773,2702,35,95,42.7,0.0,0.09
